static const struct srt_complex_f32 fft_c2c_6xsinusoid_1024_output[] = {
	{0.6035594474, -0.1909157085}, {0.6061207486, -0.1896822509}, {0.6086989011, -0.1884406785}, {0.6112941272, -0.1871908854}, {0.6139066443, -0.1859327628}, {0.6165366730, -0.1846662066}, {0.6191844410, -0.1833911083}, {0.6218501758, -0.1821073555},
	{0.6245341217, -0.1808148358}, {0.6272365082, -0.1795134346}, {0.6299575793, -0.1782030378}, {0.6326975819, -0.1768835228}, {0.6354567639, -0.1755547690}, {0.6382353826, -0.1742166558}, {0.6410337006, -0.1728690601}, {0.6438519714, -0.1715118516},
	{0.6466904714, -0.1701449015}, {0.6495494701, -0.1687680797}, {0.6524292445, -0.1673812542}, {0.6553300776, -0.1659842851}, {0.6582522545, -0.1645770386}, {0.6611960701, -0.1631593730}, {0.6641618201, -0.1617311448}, {0.6671498078, -0.1602922056},
	{0.6701603415, -0.1588424095}, {0.6731937311, -0.1573816029}, {0.6762502994, -0.1559096393}, {0.6793303721, -0.1544263542}, {0.6824342756, -0.1529315927}, {0.6855623499, -0.1514251912}, {0.6887149386, -0.1499069846}, {0.6918923870, -0.1483768059},
	{0.6950950568, -0.1468344808}, {0.6983233056, -0.1452798398}, {0.7015775023, -0.1437126999}, {0.7048580286, -0.1421328811}, {0.7081652660, -0.1405402009}, {0.7114995985, -0.1389344722}, {0.7148614296, -0.1373154986}, {0.7182511657, -0.1356830872},
	{0.7216692170, -0.1340370412}, {0.7251160099, -0.1323771543}, {0.7285919673, -0.1307032190}, {0.7320975321, -0.1290150286}, {0.7356331519, -0.1273123653}, {0.7391992780, -0.1255950100}, {0.7427963760, -0.1238627356}, {0.7464249236, -0.1221153197},
	{0.7500854002, -0.1203525278}, {0.7537783015, -0.1185741193}, {0.7575041282, -0.1167798592}, {0.7612633951, -0.1149694909}, {0.7650566290, -0.1131427672}, {0.7688843601, -0.1112994275}, {0.7727471318, -0.1094392136}, {0.7766455098, -0.1075618549},
	{0.7805800570, -0.1056670771}, {0.7845513558, -0.1037545992}, {0.7885600008, -0.1018241373}, {0.7926065942, -0.0998754001}, {0.7966917567, -0.0979080906}, {0.8008161214, -0.0959218992}, {0.8049803356, -0.0939165209}, {0.8091850542, -0.0918916340},
	{0.8134309544, -0.0898469160}, {0.8177187270, -0.0877820349}, {0.8220490724, -0.0856966489}, {0.8264227120, -0.0835904164}, {0.8308403828, -0.0814629767}, {0.8353028380, -0.0793139717}, {0.8398108456, -0.0771430334}, {0.8443651944, -0.0749497735},
	{0.8489666889, -0.0727338117}, {0.8536161532, -0.0704947455}, {0.8583144284, -0.0682321753}, {0.8630623802, -0.0659456813}, {0.8678608908, -0.0636348414}, {0.8727108623, -0.0612992207}, {0.8776132181, -0.0589383677}, {0.8825689106, -0.0565518325},
	{0.8875789078, -0.0541391449}, {0.8926442017, -0.0516998278}, {0.8977658087, -0.0492333900}, {0.9029447761, -0.0467393333}, {0.9081821675, -0.0442171397}, {0.9134790768, -0.0416662802}, {0.9188366308, -0.0390862200}, {0.9242559737, -0.0364764008},
	{0.9297382889, -0.0338362586}, {0.9352847850, -0.0311652054}, {0.9408966982, -0.0284626505}, {0.9465753039, -0.0257279771}, {0.9523219056, -0.0229605589}, {0.9581378436, -0.0201597525}, {0.9640244895, -0.0173248933}, {0.9699832545, -0.0144553035},
	{0.9760155878, -0.0115502846}, {0.9821229733, -0.0086091213}, {0.9883069405, -0.0056310806}, {0.9945690543, -0.0026154051}, {1.0009109254, 0.0004386791}, {1.0073342146, 0.0035319737}, {1.0138406191, 0.0066652905}, {1.0204318855, 0.0098394771},
	{1.0271098149, 0.0130553991}, {1.0338762568, 0.0163139439}, {1.0407331058, 0.0196160298}, {1.0476823260, 0.0229625980}, {1.0547259265, 0.0263546174}, {1.0618659780, 0.0297930857}, {1.0691046151, 0.0332790289}, {1.0764440303, 0.0368135043},
	{1.0838864824, 0.0403976017}, {1.0914343043, 0.0440324404}, {1.0990898920, 0.0477191772}, {1.1068557199, 0.0514590018}, {1.1147343297, 0.0552531421}, {1.1227283554, 0.0591028607}, {1.1308405005, 0.0630094648}, {1.1390735615, 0.0669742954},
	{1.1474304190, 0.0709987478}, {1.1559140458, 0.0750842473}, {1.1645275180, 0.0792322767}, {1.1732739980, 0.0834443604}, {1.1821567612, 0.0877220732}, {1.1911791937, 0.0920670477}, {1.2003447847, 0.0964809611}, {1.2096571468, 0.1009655611},
	{1.2191200144, 0.1055226351}, {1.2287372472, 0.1101540535}, {1.2385128406, 0.1148617306}, {1.2484509225, 0.1196476605}, {1.2585557757, 0.1245138994}, {1.2688318271, 0.1294625865}, {1.2792836611, 0.1344959232}, {1.2899160321, 0.1396162004},
	{1.3007338585, 0.1448257933}, {1.3117422513, 0.1501271557}, {1.3229464969, 0.1555228374}, {1.3343520905, 0.1610154803}, {1.3459647265, 0.1666078321}, {1.3577903209, 0.1723027375}, {1.3698350142, 0.1781031558}, {1.3821051819, 0.1840121579},
	{1.3946074572, 0.1900329358}, {1.4073487311, 0.1961688083}, {1.4203361644, 0.2024232289}, {1.4335772213, 0.2087997842}, {1.4470796532, 0.2153022117}, {1.4608515407, 0.2219344026}, {1.4749012960, 0.2287004124}, {1.4892376907, 0.2356044563},
	{1.5038698669, 0.2426509391}, {1.5188073513, 0.2498444525}, {1.5340600966, 0.2571897883}, {1.5496384797, 0.2646919429}, {1.5655533494, 0.2723561389}, {1.5818160362, 0.2801878364}, {1.5984383814, 0.2881927349}, {1.6154327768, 0.2963768049},
	{1.6328121818, 0.3047462858}, {1.6505901712, 0.3133077146}, {1.6687809642, 0.3220679392}, {1.6873994562, 0.3310341334}, {1.7064612784, 0.3402138206}, {1.7259828256, 0.3496149019}, {1.7459813165, 0.3592456689}, {1.7664748300, 0.3691148252},
	{1.7874823836, 0.3792315286}, {1.8090239697, 0.3896054099}, {1.8311206389, 0.4002466043}, {1.8537945576, 0.4111657889}, {1.8770690836, 0.4223742104}, {1.9009688676, 0.4338837396}, {1.9255199079, 0.4457068973}, {1.9507496793, 0.4578569161},
	{1.9766872115, 0.4703477723}, {2.0033632273, 0.4831942636}, {2.0308102342, 0.4964120462}, {2.0590626975, 0.5100177146}, {2.0881571499, 0.5240288641}, {2.1181323753, 0.5384641740}, {2.1490295735, 0.5533434785}, {2.1808925582, 0.5686878826},
	{2.2137679549, 0.5845198387}, {2.2477054457, 0.6008632738}, {2.2827580168, 0.6177437032}, {2.3189822387, 0.6351883705}, {2.3564385659, 0.6532263857}, {2.3951916950, 0.6718889081}, {2.4353109250, 0.6912093097}, {2.4768705807, 0.7112233880},
	{2.5199504868, 0.7319695757}, {2.5646364673, 0.7534892099}, {2.6110209333, 0.7758267917}, {2.6592035206, 0.7990303039}, {2.7092918171, 0.8231515562}, {2.7614021696, 0.8482465761}, {2.8156605797, 0.8743760528}, {2.8722037567, 0.9016058105},
	{2.9311802440, 0.9300073912}, {2.9927517652, 0.9596586716}, {3.0570946785, 0.9906445867}, {3.1244017086, 1.0230579439}, {3.1948838643, 1.0570003597}, {3.2687726737, 1.0925833353}, {3.3463227280, 1.1299294739}, {3.4278146446, 1.1691739102},
	{3.5135584617, 1.2104659579}, {3.6038976085, 1.2539710006}, {3.6992135256, 1.2998727233}, {3.7999310604, 1.3483757323}, {3.9065248427, 1.3997085918}, {4.0195267761, 1.4541274561}, {4.1395349617, 1.5119203514}, {4.2672243220, 1.5734123045},
	{4.4033593407, 1.6389714771}, {4.5488094308, 1.7090165483}, {4.7045675716, 1.7840257165}, {4.8717730838, 1.8645476481}, {5.0517396067, 1.9512149576}, {5.2459897661, 2.0447609040}, {5.4562984613, 2.1460402337}, {5.6847473530, 2.2560554199},
	{5.9337941604, 2.3759900421}, {6.2063615629, 2.5072515868}, {6.5059526351, 2.6515270406}, {6.8368024345, 2.8108559068}, {7.2040797353, 2.9877273323}, {7.6141593566, 3.1852112701}, {8.0749957202, 3.4071383678}, {8.5966444104, 3.6583511360},
	{9.1920050203, 3.9450616936}, {9.8779031042, 4.2753728027}, {10.6767067463, 4.6600563630}, {11.6188136127, 5.1137511176}, {12.7466091641, 5.6568688291}, {14.1210225050, 6.3187514095}, {15.8329128333, 7.1431543453}, {18.0240204904, 8.1983361802}
};
