static const struct srt_complex_f32 fft_c2c_6xsinusoid_1024_input[] = {
	{-0.2902846773, -0.9569403357}, {-0.2540179485, -0.9671995047}, {-0.2173903805, -0.9760847414}, {-0.1804540039, -0.9835834243}, {-0.1432612876, -0.9896849011}, {-0.1058650649, -0.9943805047}, {-0.0683184581, -0.9976635647}, {-0.0306748032, -0.9995294175},
	{0.0070124261, -0.9999754126}, {0.0446896941, -0.9990009165}, {0.0823034792, -0.9966073135}, {0.1198003500, -0.9927980037}, {0.1571270413, -0.9875783983}, {0.1942305296, -0.9809559120}, {0.2310581083, -0.9729399522}, {0.2675574629, -0.9635419057},
	{0.3036767451, -0.9527751227}, {0.3393646466, -0.9406548977}, {0.3745704717, -0.9271984479}, {0.4092442096, -0.9124248884}, {0.4433366055, -0.8963552054}, {0.4767992301, -0.8790122264}, {0.5095845489, -0.8604205876}, {0.5416459895, -0.8406066988},
	{0.5729380078, -0.8195987062}, {0.6034161527, -0.7974264522}, {0.6330371292, -0.7741214330}, {0.6617588599, -0.7497167541}, {0.6895405447, -0.7242470830}, {0.7163427192, -0.6977485999}, {0.7421273102, -0.6702589466}, {0.7668576898, -0.6418171730},
	{0.7904987281, -0.6124636813}, {0.8130168422, -0.5822401689}, {0.8343800446, -0.5511895691}, {0.8545579884, -0.5193559902}, {0.8735220101, -0.4867846524}, {0.8912451710, -0.4535218243}, {0.9077022948, -0.4196147566}, {0.9228700038, -0.3851116152},
	{0.9367267517, -0.3500614126}, {0.9492528548, -0.3145139386}, {0.9604305194, -0.2785196894}, {0.9702438673, -0.2421297956}, {0.9786789584, -0.2053959502}, {0.9857238105, -0.1683703344}, {0.9913684160, -0.1311055441}, {0.9956047568, -0.0936545150},
	{0.9984268150, -0.0560704472}, {0.9998305818, -0.0184067299}, {0.9998140631, 0.0192831347}, {0.9983772823, 0.0569456070}, {0.9955222805, 0.0945271867}, {0.9912531132, 0.1319744880}, {0.9855758450, 0.1692343161}, {0.9784985405, 0.2062537424},
	{0.9700312532, 0.2429801799}, {0.9601860111, 0.2793614577}, {0.9489767997, 0.3153458952}, {0.9364195419, 0.3508823756}, {0.9225320757, 0.3859204185}, {0.9073341285, 0.4204102512}, {0.8908472894, 0.4543028803}, {0.8730949784, 0.4875501601},
	{0.8541024132, 0.5201048623}, {0.8338965732, 0.5519207418}, {0.8125061612, 0.5829526036}, {0.7899615630, 0.6131563658}, {0.7662948037, 0.6424891235}, {0.7415395026, 0.6709092085}, {0.7157308253, 0.6983762494}, {0.6889054336, 0.7248512286},
	{0.6611014336, 0.7502965377}, {0.6323583218, 0.7746760309}, {0.6027169285, 0.7979550765}, {0.5722193600, 0.8201006060}, {0.5409089389, 0.8410811612}, {0.5088301425, 0.8608669386}, {0.4760285396, 0.8794298320}, {0.4425507257, 0.8967434723},
	{0.4084442569, 0.9127832651}, {0.3737575824, 0.9275264253}, {0.3385399754, 0.9409520100}, {0.3028414636, 0.9530409477}, {0.2667127575, 0.9637760658}, {0.2302051789, 0.9731421148}, {0.1933705879, 0.9811257900}, {0.1562613089, 0.9877157503},
	{0.1189300567, 0.9929026345}, {0.0814298611, 0.9966790746}, {0.0438139923, 0.9990397060}, {0.0061358846, 0.9999811753}, {-0.0315509392, 0.9995021452}, {-0.0691929442, 0.9976032961}, {-0.1067366587, 0.9942873255}, {-0.1441287511, 0.9895589437},
	{-0.1813161048, 0.9834248676}, {-0.2182458942, 0.9758938107}, {-0.2548656596, 0.9669764710}, {-0.2911233817, 0.9566855161}, {-0.3269675554, 0.9450355643}, {-0.3623472631, 0.9320431647}, {-0.3972122471, 0.9177267735}, {-0.4315129806, 0.9021067274},
	{-0.4652007387, 0.8852052150}, {-0.4982276670, 0.8670462455}, {-0.5305468498, 0.8476556141}, {-0.5621123770, 0.8270608658}, {-0.5928794088, 0.8052912558}, {-0.6228042399, 0.7823777085}, {-0.6518443612, 0.7583527733}, {-0.6799585206, 0.7332505780},
	{-0.7071067812, 0.7071067812}, {-0.7332505780, 0.6799585206}, {-0.7583527733, 0.6518443612}, {-0.7823777085, 0.6228042399}, {-0.8052912558, 0.5928794088}, {-0.8270608658, 0.5621123770}, {-0.8476556141, 0.5305468498}, {-0.8670462455, 0.4982276670},
	{-0.8852052150, 0.4652007387}, {-0.9021067274, 0.4315129806}, {-0.9177267735, 0.3972122471}, {-0.9320431647, 0.3623472631}, {-0.9450355643, 0.3269675554}, {-0.9566855161, 0.2911233817}, {-0.9669764710, 0.2548656596}, {-0.9758938107, 0.2182458942},
	{-0.9834248676, 0.1813161048}, {-0.9895589437, 0.1441287511}, {-0.9942873255, 0.1067366587}, {-0.9976032961, 0.0691929442}, {-0.9995021452, 0.0315509392}, {-0.9999811753, -0.0061358846}, {-0.9990397060, -0.0438139923}, {-0.9966790746, -0.0814298611},
	{-0.9929026345, -0.1189300567}, {-0.9877157503, -0.1562613089}, {-0.9811257900, -0.1933705879}, {-0.9731421148, -0.2302051789}, {-0.9637760658, -0.2667127575}, {-0.9530409477, -0.3028414636}, {-0.9409520100, -0.3385399754}, {-0.9275264253, -0.3737575824},
	{-0.9127832651, -0.4084442569}, {-0.8967434723, -0.4425507257}, {-0.8794298320, -0.4760285396}, {-0.8608669386, -0.5088301425}, {-0.8410811612, -0.5409089389}, {-0.8201006060, -0.5722193600}, {-0.7979550765, -0.6027169285}, {-0.7746760309, -0.6323583218},
	{-0.7502965377, -0.6611014336}, {-0.7248512286, -0.6889054336}, {-0.6983762494, -0.7157308253}, {-0.6709092085, -0.7415395026}, {-0.6424891235, -0.7662948037}, {-0.6131563658, -0.7899615630}, {-0.5829526036, -0.8125061612}, {-0.5519207418, -0.8338965732},
	{-0.5201048623, -0.8541024132}, {-0.4875501601, -0.8730949784}, {-0.4543028803, -0.8908472894}, {-0.4204102512, -0.9073341285}, {-0.3859204185, -0.9225320757}, {-0.3508823756, -0.9364195419}, {-0.3153458952, -0.9489767997}, {-0.2793614577, -0.9601860111},
	{-0.2429801799, -0.9700312532}, {-0.2062537424, -0.9784985405}, {-0.1692343161, -0.9855758450}, {-0.1319744880, -0.9912531132}, {-0.0945271867, -0.9955222805}, {-0.0569456070, -0.9983772823}, {-0.0192831347, -0.9998140631}, {0.0184067299, -0.9998305818},
	{0.0560704472, -0.9984268150}, {0.0936545150, -0.9956047568}, {0.1311055441, -0.9913684160}, {0.1683703344, -0.9857238105}, {0.2053959502, -0.9786789584}, {0.2421297956, -0.9702438673}, {0.2785196894, -0.9604305194}, {0.3145139386, -0.9492528548},
	{0.3500614126, -0.9367267517}, {0.3851116152, -0.9228700038}, {0.4196147566, -0.9077022948}, {0.4535218243, -0.8912451710}, {0.4867846524, -0.8735220101}, {0.5193559902, -0.8545579884}, {0.5511895691, -0.8343800446}, {0.5822401689, -0.8130168422},
	{0.6124636813, -0.7904987281}, {0.6418171730, -0.7668576898}, {0.6702589466, -0.7421273102}, {0.6977485999, -0.7163427192}, {0.7242470830, -0.6895405447}, {0.7497167541, -0.6617588599}, {0.7741214330, -0.6330371292}, {0.7974264522, -0.6034161527},
	{0.8195987062, -0.5729380078}, {0.8406066988, -0.5416459895}, {0.8604205876, -0.5095845489}, {0.8790122264, -0.4767992301}, {0.8963552054, -0.4433366055}, {0.9124248884, -0.4092442096}, {0.9271984479, -0.3745704717}, {0.9406548977, -0.3393646466},
	{0.9527751227, -0.3036767451}, {0.9635419057, -0.2675574629}, {0.9729399522, -0.2310581083}, {0.9809559120, -0.1942305296}, {0.9875783983, -0.1571270413}, {0.9927980037, -0.1198003500}, {0.9966073135, -0.0823034792}, {0.9990009165, -0.0446896941},
	{0.9999754126, -0.0070124261}, {0.9995294175, 0.0306748032}, {0.9976635647, 0.0683184581}, {0.9943805047, 0.1058650649}, {0.9896849011, 0.1432612876}, {0.9835834243, 0.1804540039}, {0.9760847414, 0.2173903805}, {0.9671995047, 0.2540179485},
	{0.9569403357, 0.2902846773}, {0.9453218080, 0.3261390491}, {0.9323604259, 0.3615301318}, {0.9180746014, 0.3964076516}, {0.9024846280, 0.4307220639}, {0.8856126515, 0.4644246242}, {0.8674826390, 0.4974674572}, {0.8481203448, 0.5298036247},
	{0.8275532734, 0.5613871922}, {0.8058106410, 0.5921732946}, {0.7829233335, 0.6221181993}, {0.7589238628, 0.6511793688}, {0.7338463210, 0.6793155210}, {0.7077263313, 0.7064866878}, {0.6806009978, 0.7326542717}, {0.6525088528, 0.7577811010}
};
